Name,Age,Party,Bio,CurrentPosition,State,Website,Logo,Born,Twitter Handle
Bill de Blasio,58,,"Bill de Blasio (born Warren Wilhelm Jr.; May 8, 1961) is an American politician who since 2014 has served as the 109th Mayor of New York City. Prior to his first election to the position of Mayor, he served as New York City's public advocate from 2010 to 2013.",Mayor,New York,https://billdeblasio.com/,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAVMAAACVCAMAAADSU+lbAAABL1BMVEUfQYKMxj////+At0wZPISQyzsXPYOQzDqOyTyOyD36+P8JN30AMHoQOoMAM4UbP4KTmruTwmDKzNxdbXZBaHgLOIQAM3sAMIWDu0nHxk6gpcLu7fWJlLMAKHd1g6gANYQALXmorcaZmmtBVI6JwkOFi208UoDIw1YxS4F3q1ZKdHJfjmZhbp7Wz1IALobr5Tt8gXRllWJreKVZhWjb3uerrVvW0UpTZXjm8deQk21RfG9zeneU0DZLW4Db10OhoWi2us86Xnp7sFFsnV5UgG1RYXzP0eBvoVtLdnI8ZHgvVH5PX5VzrkBomWAzTYlxpVYAJ4evsVlFV3+Ch3G/u1qmp2Hx6TcxV3yv1n+93Zaey2u12YfT6LzG4aVZZ57Y68UAJor/9ylnc3UAH3QAD28gAE7DAAAVLElEQVR4nO2dC0PiSLbHg5CXkJSjhKAoQY0SQKOI4giIgCKiLXQLtLN3Znpmu+/3/wz3VOVVwdjd08uu2Tv5zwOSnKpUfjlV51QldDNMpEiRIkWKFClSpEiRIkWKFClSpEiRIkWKFClSpEiRIkWKFClSpEiRIkX6fnHk/whRW4hLJDh7m8g66Jggy8wpYn8wCckp5BZEVm2WbGswo0wQ1QbvfBya23ZsqIpwK4kdN1/mzbV/SfgwT1aT+rDFKWuT475M2ttfA/UlCVtaJtLaCDHniEFPhnUD9vfJbu7z5PhSdi7MKmjIuOo1SwbeLz8dTz6T6hgD77zUoBLUd1qDzi3bS7sewy4Lm31n83yk4aOS0TxeUyT7TKD9sEBF/SMTPqRJm3zsTTVGOW8Xd64O10dwtebR4fr6erF9rDDSxUwBE3N2iBD3UUHa2VGCXNvOHiDSPrenF7PDQ/vWMGobFzycSsD+4zrW4RrHILVYn10U200NqDePSNXnEqOsuzzaxHb9glBnEsdHVlm4hXUDWZvFww9w66Tj9oer9fYxp8zW1+twisNj7uXlvY3M+jm0RS4eYRryYZ/j1o6eZEUxL46gc5tHjCrL8qjd56S9K2AqX62D73FHwHS2XiT34QKYSs22IUuaOmnaHVttj6CgelXU0OWHP2UsOI1Uv1A1RX06Ogb/as7ew97+0QgpRZfp1CS2FlJgevWebMMpDzHTC7ypzs40aAKSFfVyL8Eostmv/0nqD4mUnZnGIONwB4ih/boCNM7JFZGWm0fkarWLM4UwlWfrmCNhejb5MFNtpqj9RGC6Y6XaxgWRdDjiLsH37XNdnZnEav+Iw0yx38uzHYViWvQNi8BUsb9aTHfwJhrVOXQ5VfFe0lTuvC7/u/j8iNB+OwEdaWbUodcDWO78ULWOJD66TOWdGWGqXqwTPhbTvff1pkKYJppTfFEIOXHLYaqtG8DUTCRI0FMObXZqcSLZTDWommaqSQk3QGKmml0pxZQz6hJCH6FjOIE0ZEwZub7GycU1tX7J4f+UmeMa6uElsvq+unZkIGD6/uLjn+Tibaaa0d7nMFPt7AIKGf1+/9IdTw2Jk8xmXUNPh8cT0GcAcGR7rDSZacBU5ThNaT/Rfd+ydYbGxPHZE1TaN+i+r46KcDaIANPJpdXhQ8dU2vugqW1NudrR9usq4zGVi31kQqiBf6aQDkh7O3vF6Yw4sc1UktagIGb6YU+BzlycTj+aVmG1fdxsHk+BOXpq71yBJpip0wWaZ8B0+rnZvDoCPjRTbHq144ynzfYUVGxyFlMIa9Ca4h6+NQpzPK3X90maFTamDDoyj8FtLg//nOFoM5na7VOPcIx6Ypi1IzNBUoOiKbeP8fU4TBn5omgCU8gJcCTXtPce07PZbNZUIdZfTt8rIBh0E23DYgd+DblXfTY72wE2NNOibNlawjFKA3GOn15xI67dtO4MSmhmExoSRqZy8XMRgr5aT7TxlSkfrbxTOS7K1niqXayrkLxMwIu5/Y+XCYopI08v9vYkGJQlQkXzmBqypuCIhbwYpU13yFeEq4W+b2qaQk75V2IUt3+EndOKhu/JsB0+ptza+rqKE4Ap8VBlpy4pHCdf4qZbMcoszmTo+1cARDqH3Idiyij16URitNnUlGB0ZDymDiZgakpY4LL7H8/lBKfIRajKjlFYStFQsAUiMcqyJQqM+0qzrcDofqxKCUU5IvErdEzBM3HL0eifVnIpX7Uv1j7P2msSYzOFTtuE/NSK0xf1hJXzfyCJOWf8E5gyyof6Xv/zVXvP7rYU06f6ZA8L8mCp3z5rnu/V8ajMNc8cXtrhBbGAIofky17Tgpo4drmTnH9C4r46m0pQ6/qkOalbicB5O3RML8j8VNoZWdva09V0OmEwHWlC9nGXEwn116wxYdJHaA+CxlqfbEvnfZJu9WfT6Z7hIEhMRk71xo4lXJxDk+l0dolHAHS55qVMlgWMQHvWt4mV51I26BhStf45mUgn9vbxBHo2Petb59s/dvLi0EixGu7wgPbKmu1v9geS8JqFvQtZu53FDGcdRNE0yRsMqYtULFnmEoyh9rKNN/FJEANSsWXrlKZtkLuJrExfkzX3rvzAVUeKFClSpEiRIkWKFClSpPAKZVK2FvbUzK0x+UMNSv1LxUMgNMo5WvnOa0DJl6LXQTm3xk7mrzeIyy87xVd/oHgYhEZLjja+jyn6tPlSJw9SIWlzldwaV1N/vUHJvFv89geKh0FotPwXmSZXlgJ1urGbsV5diZguiimoQ96mipgukulSboQipgtmurSMUMR0wUyXOqmI6aKZLu2if40p2j1xdBCW1yG/RyiZ2traKmSgowYxRVymgI+nkijgqr7BdDP5gilCKJkhE4FM8sW7uHCoUIBzZZyTeemvNwmBClKkSZlkODmjzMP2LZA87RzAJb5gijJMvnML26er2w8B10Ax7Vhazfk6v58p3KDk6GAFrECd7ZORr0qUGW12bnNLudvO9gGTwW/8MgeOdh3DZPJhe/WUNGllNxPC6VXm4da96NOD1DzT5GibIpTLp+ahUkyZVAYrtXXiVgIcfUxR6qBz6nPk23zGrTJ1cEsdWYZDSbTrbm9b9JLcCn3TTl826Y2FCv6uu4L8TAv5Jb9OmTm/oJiOnItLeaX8TGHqu/RCp7t2j0htzB/K5TPzTAsn81WcPoRr0prZnmvgto9ppvOCwPInP9QgppRzrfjHUy6A6dLSgUXr5cmgPd5kmTB90WBykjBlBJnNoEt0mW4FXeXyyNfXgpgmDzxcnI9pwE3CeoCRM3kSdGTX56doazW4reGBSvlTENNkMPHTAl0HzTRJflaTzHDusHia8een3PxYYpsBk2SQC3cKPqapIC/F2gxN90/dvtJEwjTzGvFNuvdTTPO2Njw6B5yfKWKCqzzhkOfbyzl3AOJ8MSoZfEewHkISqLhPrzYRtPHF66e5zYcTaoterv5qfordx59LFazbeHq76gv/nZRXzwrDMQ8r5PCGL+5nUOBoTBSWSZZvcOvkaWz4ejIejK0k4greeJenHPUrTHMH+EL9TJMbS6ubI0jqU4VC3kO0nPIaM8rgWUFh1FnOwReK6RaVFyx3NvMrdDc7CMeveVLUNT0UOMSlHihH2HBH05yVQXqpDj3JfJ3p7VYhYK1vNEo5WX7Si+lLo4IbfXL5QgrmVyg1Ak400y9e606hlmSSus0/NPFdvOix7cHOp6kh1PMCe/xEnHsHvosp3Bb8O9H5uSlyppscyniO98mXnHbywIz8ppVm6g1VuS3rtmS8QXgpFFGKigodB1LK6/5epGG2LP2vS5nxIsLX1/og85xjCr16N7+ysbGyecJ8oYaTjD/+LN9uchk/0w3vTCdOR6dy2lBEqeTGy/ZwHmcv+3+pg+9kitP5ufGU2fZ6cM7LNmGIfnG+Dkr6mLr8vCCJHtzDm2GY+Ce9ZM9FhBj3ioOz8xftp5ieOqLDM0eFutTrk4w8F3BzlmEuTzF1M4Xbgnt6zr0T2+FimvOa46UrwTMW+/ICmXJbBUvJTx7VjS2KaepVp85zTCHgjJupIKbUQ21vshsypt74SK31fc1Pg5l6k1bOc58cxXQrcPrpMJ1fzyE6oB6Ou0ypmRzlp2EIUhQNN7n7zvF0+xtMqRnaspddrH7x8vzTzZOTvEcJM4UwvtuZP+ktxdS9y8tMwGpNPgx+SsX91S17H9X/vLh/kuT8QigwRlFMC1467kWRVQ9Ap4DrTHktyFt/bEUmmZ/rH15xKu6vZF62dxSGuE/np3krmcpQndPLT1cLrls4f2aKV0sAU5gFUXkudee8dMmaRaA5pngywKVSB5T/UsW3PbxL9pJrymtvLhQ5P5Oimr5ZwPMSOkek3MJZSk8mTnO7r69J2+v8mQzKU13Yw7vqmtoDIrUmAky3Tk8fyJtvKJl5cCvwqNHzqOWTQiaZodv7Iy9j/RuUpFfOTjfo4Q0zTXnfVziYCqaSm/hKT/yND8ilfCsdy141q+75lq2xZoseT8nK4upJBj+gQluuKeWnW3QMO93e7NAn2g1D1//G8ikkQdTIttzZ2HAuYXOLruQbOT8M1d5XLzld2UomM/QJ3Jw/19l84BLeEy2vw29ngp8SEHXC0fV9M9EAppnRK5G/Q9fxLaYHlJ9Ss/PbzbzPzfKBzxTwYon7dTsZ/CgAazkcPZ/BweQr+dLG60vAD8ExKkirBWpumnn9dPlX1nJXfM+jXj4FtBWSlT6slzeemgC9egkHr6zzB+iWo99D+fLaow8YpYMfOeSS/uemgc8Bcbb3Zghfan7+vfzge26aCpie53xIv860k/K/g5bxP9tf8kDmg5/+PcwxRYWA25z7FCakkGQf0P0xt0u9M5Eh76jMUVhaHb36LHpetweZuXcl0cifWlD5aTL18GK+n3vwPzvBDU4dzLeoM//KwY8rsRgp6oqDcXnD1Ea5ZUtLKxo5/OXk1qO+vPrpi+Qvr60sLb9ULtdZSXxR4LikuTtXtxKK6Z5t6fbhy4lTdulESUhbysYpdYdPV6ACaeSabMiJly3KdUZb0vw1/aiY+KL0Lv7Lbz///PNvv8K3ePwnV+7xn37Fx3/++fdff3oXUP6nAMWzWHPHyR77bH/846d3sD13snfvfvrl9z/wuX77x/+8ezdXvddiu0V//P5LPKhFPypGXJwEgedZQfjqcfxvsAUfG1fK5dq1zjvmvP7YGA5vfHsG2GYQY+2z8Xy2etdN18YCO38u9ivn8szASuC/YfRXxcTCIZGtjkxTVkyTq4nWntiNZJoS7GEqomjtqXGmqcmw55ElNoJelk01AXuMa/btGj+nkDAVxbKqNEq6Hq9JchrjEbP3KlPJ6nqvochDHaCKOuypxXW9dKfJDR5s2B6j3j+CzTgty3fiW1+Eo5AwFdLqc5Z0cT5uyDcsABzJ5Rhr7XmWn0WCNK2TPa0xp14LMaGXkGtW7+ZLjFzm3/oqbIWDKVtTuzHbz9iSgrIimwZ3tfcIOmDmAXtZdGyq2j3Y36s1hyMbT8iPIen+oWAq6hqju12XH8qP/EC+j7l7hDin9Hpml/e6tyHH+Zqa9iiy19pID0f3DwXTmBjvCe4GeyPX+Gd54O2J8TfQs0tZDxmfVgcxRolTEIWhXAmHo4aDaUyk4LA1uRZXDXp0FLOaoguUDTAdP6pp2kYYy/vUbXhDhYQpLb4sX1fUms/n+K58TQPjn9U4uKqPIY/UeCg6f/iYirqhZLtqyYeHrag3FGQxLhkCo/nHT7asPobCUcPHFLp+ujVS/LygYw+pjg5ZQS2r7c8VnHfut1LomAo9TY7r3FwMF7PqvceUf5RHYk8e+r1SuFbLEdMACVkGMqlswvgKU8hglR47VueSfGHsD1pvppAxFbMGdGDxq0xhRioPWLEkp+f8dEDnq2+ocDGFGZOJx0QRoTmmPbVrM2VLSK3C5LWnPc8VrqqNiOm8BPBAMtvk9+fSIuHRGSvZgaQMyFeF85dmb6K4/0JsL2FWCS62LFd9eNiGau3gHzV5TGyAuz/fgpy1FOWnfsGMXRlYHVy4lru+cMMjmTgu5EtMz3bYG5lOWSGvVVEo3DRETPmqrJVsSKLOab65/EDuCnjh+kY14o5NT2Z0/5Q2HMNpeJhSHoi3GpovhpMlFTFWNp+zri8KXa3mObOYZaRwTE3DwlQUG6bh4QJCSKu6wPgadlMxNjSHlGeKJS1R8u5COixuGhKm+NHJvU49aoPB1dQG1nqpyFdkOSuKeldNU8/ssDPLTNy2ge9GLBxuGg6mYqyrPWdpYd/U5EaWZVkhnla5EivGDaWsUyY62NzJWk3nWV7sPatGNiRIw8EU+i2H7L+pAEvDAUm4TqiJ4d1dVzHvYaDl7xWO8UwUsk4lVFSVSTfKz7KZzoYj6MfCwvRmmKY1bJC8Sa/dJxQFda9JRy+n/TYkX2WzNwbYMOkxGxYvDQnTGMv7ZQUbkeWz8bjOC4E2gm3DxuPxGB8aJ42FhemrsoLRN23+E035foWc6X+lIqaLV8R08YqYLl4R08UrYrp4vQlTN0PCb0AK1FsoouA3sva/zD3Dlj359RZMdawYzuuzupitxsSxvT4v9q5FvxWBXNHnKhCzoZnbB+kNmLI1/NcRGjfgpVKFLSV0vmy/6yBUnr3V0XsOrO6rvKj/Of++Hi/fhWRZL1BvwbTREGL6AAFIQRRLjM1UYFm+QhZPWDx3F4yKEMtWzLGgq8AUdhLc9kHR+urcAdHajWeq+JDIinjb3vkf15swxe9B85UhH6uUWIepMLi761WBqTAo341ZzBSsWt0ai5nq1427R1y4Uq71RKEKgwUuYA8Vol4r38SFGF9qlCu6KGZr8cZdiR/cNXpvsQ7wNkxb4EHPQNaoOkz5hlyrjbpdgb/hKjW1wgpGFaz0BPFTYWDUatyQZ8vPlTs5xj/D8TJXqySG5NX/ONOtlM0xX1FvKveGLvRkA8zKRiWtvcXjlLdgegPsuolnGE/3HaZ8yezxbAwN+Z6abbVKis7u34OVedcSsZ8KrVZLV+MtbtziRcyUv5Z1QI4qeLDollssP47F30MdsMH3oLLWHdTRMt7irbQ3YTqsViqV+zLFtFXDz57ZWrdVMQbX1wO5xBtlsKqhqtX3757v01IPvLk8FkRg2irjp08sKSa8j5NBtPKMh+UxE+txcBcqaRYP3X8TptD3BYGNve+JFFP8+hhb6bZqTHo4TKd7vFHFPwcbJ3RgGrtP9+IDpieypQbax37aGuJ1fraKmYrvs4RprYtfCyohiunN34upTjPlB5LOCuxzlx9zfItvxQTBYjogTONmlmVjXA9clI+NrlvQ9yuGAJXAoAzd3ai1RDYrlsBK5O+Grb8j0+Fj9bEy6sZIjEIkRgn39+PS0OjCePhc6jX2gWkZrGryDcDXY8Zdtjc0e1lU6V2bcRyjdKNbKqXhhjzX+LFZ610rj2zaGPQaZlzoKX+3vi9UyQOlCsSoxoDtlaHLPwqi3ti/r45vIL28uTfKWVFoYKPyNRvT07qQHRrP1+U4O07DJ8veDERcwGjoIluuCmwJH4ZkF6J+OS6I8bIeEwc1yMuq1TdIpt5ibgq5OGvl65CTiziukPd2IHPHG3gnztXZOSvo6fDJE2OWjJ/WJ2sVFmxL3j5krR0If5P89P+9IqaLV8R08YqYLl4R08UrYrp4RUwXr4jp4hUxXbwipotXxHTxipguXv8Hc2EsciWNLmMAAAAASUVORK5CYII=","Manhattan, New York","""@BilldeBlasio"""
John Delaney,56,,"John Kevin Delaney (born April 16, 1963) is an American attorney, businessman, and politician who is running for President of the United States in 2020. He was the United States Representative for Maryland's 6th congressional district from 2013 to 2019.",U.S. Representative,Maryland,https://www.johndelaney.com/,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/John_Delaney_2020_logo.svg/1280px-John_Delaney_2020_logo.svg.png,"Wood-Ridge, New Jersey","""@JohnDelaney"""
Tulsi Gabbard,38,,"Tulsi Gabbard (born April 12, 1981) is an American politician and military combat veteran serving as the U.S. Representative for Hawaii's 2nd congressional district since 2013. She is a member of the Democratic Party. First elected in 2012, she became the first Samoan American and the first Hindu member of the United States Congress.",U.S. Representative,Hawaii,https://www.tulsi2020.com/,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Tulsi_Gabbard_2020_presidential_campaign_logo.svg/1280px-Tulsi_Gabbard_2020_presidential_campaign_logo.svg.png,"Leloaloa, American Samoa","""@TulsiGabbard"""
Kirsten Gillibrand,52,,"Kirsten Elizabeth Gillibrand (born December 9, 1966) is an American lawyer and politician who has served as the junior United States Senator from New York since 2009. A member of the Democratic Party, she was a member of the U.S. House of Representatives from 2007 to 2009.",U.S. Senator,New York,https://kirstengillibrand.com/,https://kirstengillibrand.com/wp-content/themes/gillibrand/img/logo.svg?v=2,"Albany, New York","""@SenGillibrand"""
Kamala Harris,54,,"Kamala Devi Harris (born October 20, 1964) is an American lawyer and politician serving as the junior United States Senator from California since 2017. A member of the Democratic Party, she previously served as the 27th District Attorney of San Francisco from 2004 to 2011 and 32nd Attorney General of California from 2011 until 2017. She is a candidate for the Democratic nomination for President of the United States in the 2020 election.",U.S. Senator,California,https://kamalaharris.org/,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Kamala_Harris_2020_presidential_campaign_logo.svg/1200px-Kamala_Harris_2020_presidential_campaign_logo.svg.png,"Oakland, California","""@KamalaHarris"""
Jay Inslee,68,,"Jay Robert Inslee (born February 9, 1951) is an American politician, author, and lawyer serving as the 23rd and current governor of Washington since 2013. A Democrat, he served in the United States House of Representatives from 1993 to 1995 and then again from 1999 to 2012.",Governor,Washington,https://www.jayinslee.com/,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Jay_Inslee_2020_presidential_campaign_logo.svg/1200px-Jay_Inslee_2020_presidential_campaign_logo.svg.png,"Seattle, Washington","""@JayInslee"""
Amy Klobuchar,59,,"Amy Jean Klobuchar (born May 25, 1960) is an American lawyer and politician serving as the senior United States Senator from Minnesota. A member of the Minnesota Democratic-Farmer-Labor Party, Minnesota's affiliate of the Democratic Party, she previously served as the Hennepin County Attorney.",U.S. Senator,Minnesota,https://amyklobuchar.com/,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Amy_Klobuchar_2020_presidential_campaign_logo.svg/1280px-Amy_Klobuchar_2020_presidential_campaign_logo.svg.png,"Plymouth, Minnesota","""@amyklobuchar"""
Wayne Messam,45,,"Wayne Martin Messam (born June 7, 1974) is an American businessman and politician serving as the mayor of Miramar, Florida, a position he has held since 2015. A member of the Democratic Party, he was first elected to the Miramar City Commission in 2011 before defeating incumbent mayor Lori Cohen Moseley in the 2015 election. Messam is also a general contractor and owner of a construction firm. On March 28, 2019, he announced his campaign to run for the Democratic nomination for President of the United States in the 2020 United States presidential election.",Mayor,Florida,https://wayneforusa.com/,https://wayneforusa.com/wp-content/uploads/2019/03/[email],"South Bay, Florida","""@WayneMessam"""
Seth Moulton,40,,"Seth Wilbur Moulton (born October 24, 1978) is an American politician serving as the U.S. Representative for Massachusetts's 6th congressional district since 2015. A former Marine Corps officer, he is a member of the Democratic Party.",U.S. Representative,Massachusetts,https://sethmoulton.com/,https://lever-client-logos.s3.amazonaws.com/2ebee8db-ab85-4957-b8e0-f26a7485f3ec-1559846101973.png,"Salem, Massachusetts","""@sethmoulton"""
Beto O'Rourke,46,,"Robert Francis ""Beto"" O'Rourke (born September 26, 1972) is an American politician who represented Texas's 16th congressional district in the United States House of Representatives from 2013 to 2019. O'Rourke is seeking the Democratic nomination for President of the United States in 2020.",U.S. Representative,Texas,https://betoorourke.com/,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Beto_O%27Rourke_2020_presidential_campaign_logo.svg/1200px-Beto_O%27Rourke_2020_presidential_campaign_logo.svg.png,"El Paso, Texas","""@BetoORourke"""
Tim Ryan,46,,"Timothy John Ryan (born July 16, 1973) is an American politician serving as the U.S. Representative for Ohio's 13th congressional district since 2003. The district, numbered as the 17th district from 2003 to 2013, takes in a large swath of northeast Ohio, from Youngstown to Akron. Ryan is a member of the Democratic Party.",U.S. Representative,Ohio,https://timryanforamerica.com/,https://timryanforamerica.com/wp-content/uploads/2019/04/main-logo-3.png,"Niles, Ohio","""@TimRyan"""
Bernie Sanders,77,,"Bernard Sanders (born September 8, 1941) is an American politician who has served as the junior United States Senator from Vermont since 2007. Vermont's at-large Congressman from 1991 to 2007, he is the longest serving independent in U.S. congressional history and a member of the Democratic caucus. Sanders ran unsuccessfully for the 2016 Democratic nomination for president and is running again in 2020. A self-described democratic socialist and progressive, Sanders is known for his opposition to economic inequality. On domestic policy, he broadly supports labor rights, and has supported universal and single-payer healthcare, paid parental leave, and tuition-free tertiary education. On foreign policy, he broadly supports reducing military spending, pursuing more diplomacy and international cooperation, and putting greater emphasis on labor rights and environmental concerns when negotiating international trade agreements.",U.S. Senator,Vermont,https://berniesanders.com/,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Bernie_Sanders_2020_logo.svg/1280px-Bernie_Sanders_2020_logo.svg.png,"Brooklyn, New York","""@BernieSanders"""
Joe Sestak,67,,"Joseph Ambrose Sestak Jr. (born December 12, 1951) is an American politician and retired U.S. Navy officer. A member of the Democratic Party, he represented Pennsylvania's 7th congressional district in the U.S. House of Representatives from 2007 to 2011 and was the Democratic nominee for the United States Senate in 2010. A three-star vice admiral, he was the highest-ranking military official ever elected to the United States Congress at the time of his election. He is a candidate for the Democratic presidential nomination in the 2020 election.",U.S. Representative,Pennsylvania,https://www.joesestak.com/,https://www.joesestak.com/wp-content/themes/joesestak/img/logo2.svg,"Secane, Pennsylvania","""@JoeSestak"""
Tom Steyer,62,,"Thomas Fahr Steyer (born June 27, 1957) is an American billionairehedge fundmanager,philanthropist,environmentalist,liberalactivist, and fundraiser. He is a candidate in the2020 Democratic Party presidential primaries.",Hedge Fund Manager,California,https://www.tomsteyer.com/,https://www.tomsteyer.com/wp-content/themes/timber/dist/img/ts2020-logo-w.svg,"Manhattan, New York","""@TomSteyer"""
Elizabeth Warren,70,,"Elizabeth Ann Warren (born June 22, 1949) is an American Democratic politician and former academic serving as the senior United States Senator from Massachusetts since 2013. Warren was formerly a law school professor specializing in bankruptcy law. A progressive, she has focused on consumer protection, economic opportunity, and the social safety net while in the Senate.",U.S. Senator,Massachusetts,https://elizabethwarren.com/,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Elizabeth_Warren_2020_presidential_campaign_logo.svg/1280px-Elizabeth_Warren_2020_presidential_campaign_logo.svg.png,"Oklahoma City, Oklahoma","""@ewarren"""
Marianne Williamson,67,,"Marianne Deborah Williamson (born July 8, 1952) is an American author, lecturer and activist. She has written 13 books, including four New York Times number one bestsellers in the ""Advice, How To and Miscellaneous"" category. She is the founder of Project Angel Food, a volunteer food delivery program that serves home-bound people with HIV/AIDS and other life-threatening illnesses. She is also the co-founder of the Peace Alliance, a nonprofit grassroots education and advocacy organization supporting peace-building projects.",Author,Iowa,https://www.marianne2020.com/,https://assets-global.website-files.com/5c1fa992fd28a7d62be97904/5c2ea2ff3ded385160945e68_MW_logo_01%402x-p-500.jpeg,"Houston, Texas","""@marwilliamson"""
Andrew Yang,44,,"Andrew Yang (born January 13, 1975) is an American 2020 Democratic presidential candidate, entrepreneur, lawyer, and philanthropist. He is the founder of Venture for America (VFA), a nonprofit that focuses on creating jobs in struggling American cities. Yang worked in various startups and early stage growth companies as a founder or executive from 2000 to 2009. After he founded VFA in 2011, the Obama administration selected him in 2012 as a ""Champion of Change"" and in 2015 as a ""Presidential Ambassador for Global Entrepreneurship"". Yang is the author of the 2014 book Smart People Should Build Things and the 2018 book The War on Normal People.",Entrpreneur,New York,https://www.yang2020.com/,https://upload.wikimedia.org/wikipedia/commons/c/c7/Andrew_Yang_2020_logo.png,"Schenectady, New York","""@AndrewYang"""
